
第1章　Python概述
TCP传输协议；UDP不保证可靠传输，但其传输更简单、高效，故适合于实时
使用数据报传输数据。
2. TCP通信程序设计
基于socket的面向连接的TCP网络程序的C/S架构如图18-3所示。
基于套接字的TCP Server的网络编程一般包括以下基本步骤。
（1）创建socket对象。
（3）准备好套接字，以便接收连接请求。
（4）通过socket对象方法accept（）等待客户请求连接。
（5）服务器和客户机通过send（）和recv（）方法通信（传输数据）。
（6）传输结束，调用socket的close（）方法关闭连接。
其中，第（5）步是实现程序功能的关键步骤，其他步骤在各种程序中基本
相同。
基于套接字的TCP Client的网络编程一般包括以下基本步骤。
（1）创建socket对象。
（2）通过socket对象方法connect（）连接服务器。
（3）客户机和服务器通过send（）和recv（）方法通信（传输数据）。
（4）传输结束，调用socket的close（）方法关闭连接。
其中，第（3）步是实现程序功能的关键步骤，其他步骤在各种程序中基本
相同。
3. UDP通信程序设计
基于socket的非面向连接的UDP网络程序的C/S架构如图18-4所示。
图18-3　基于socket的TCP程序架构
图18-4　基于socket的UDP程序架构
基于套接字的UDP Server的网络编程一般包括以下基本步骤。
（1）创建socket对象。
（3）服务器和客户机通过send（）和recv（）方法通信（传输数据）。
（4）传输结束，调用socket的close（）方法关闭连接。
其中，第（3）步是实现程序功能的关键步骤，其他步骤在各种程序中基本
相同。
基于套接字的UDP Client的网络编程一般包括以下基本步骤。
（1）创建socket对象。
（2）客户机和服务器通过send（）和recv（）方法通信（传输数据）。
（3）传输结束，调用socket的close（）方法关闭连接。
其中，第（2）步是实现程序功能的关键步骤，其他步骤在各种程序中基本
相同。
18.2.2　创建socket对象
用户可以使用socket对象的构造函数创建一个socket对象，其语法形式如
下：
各参数的意义如下。
应于IPv4；而AF_UNIX对应于UNIX的进程间通信，AF_INET6对应于
IPv6。
type：socket类型，默认为SOCK_STREAM对应于TCP流套接字；而
SOCK_DGRAM对应于UDP数据报套接字，SOCK_RAW对应于raw套
接字。
例如：
例如：
机才可以与之连接。用户可以使用对象方法bind（）将socket绑定到指定的IP
例如：
18.2.4　服务器端socket开始侦听
listen（）和accept（）进行侦听和接收连接，其语法形式如下：
其中，backlog是最多连接数，至少为1，在接到连接请求后，这些请求必须排
队，如果队列已满，则拒绝请求。例如：
18.2.5　连接和接收连接
客户机端socket对象通过connect（）方法尝试建立到服务器端socket对
象的连接，其语法形式如下：
址为一个元组。
服务器端socket对象通过accept（）方法进入'waiting'（阻塞）状态。当
接收到来自客户的请求连接时，accept（）方法建立连接并返回服务器。
accept（）方法返回一个含有两个元素的元组，即（clientsocket，
address），其中，clientsocket是新建的socket对象，服务器通过它与客户
18.2.6　发送和接收数据
对于面向连接的TCP通信程序，在客户机和服务器建立连接后，通过
socket对象的send（）和recv（）方法分别发送和接收数据，语法形式如下：
其中，bytes为字节序列；bufsize为一次接收的数据的最大字节数。
对于非面向连接的UDP通信程序，客户机和服务器不需要预先建立连接，
数据的最大字节数。
18.2.7　简单TCP程序：Echo Server
基于TCP的Echo Server包括服务器、客户机两个部分，即服务端应用程
序和客户机应用程序。服务端应用程序创建一个socket，并绑定到某个“IP地
址：端口号”上，然后侦听listen，并使用阻塞方法accept（）以等待客户机
连接请求；客户机创建一个socket，并建立到服务器的连接；客户机循环接收
用户数据并发送数据到服务器，服务器接收数据后回送（Echo）给客户机。当
客户机输入空数据时，关闭socket并终止运行；当服务器接收到空数据时，关
闭socket并终止运行。其运行效果如图18-5所示。
图18-5　简单TCP程序：Echo Server
注意：读者可以在单机上同时运行服务端应用程序和客户机应用程序，
但建议在不同的计算机上运行服务端应用程序和客户机应用程序。如果服务
端应用程序在其他计算机上运行，请把代码中创建socket对象时的服务器地
【例18.1】　简单TCP程序（ChatServer.py）：Echo Server。服务端
应用程序ChatServer。
【例18.2】　简单TCP程序（ChatClient.py）：Echo Server。客户机
应用程序ChatClient。
18.2.8　简单UDP程序：Echo Server
基于UDP的网络程序是无连接的，服务器和客户端不需要实现建立连接，
等，传输无法保证对方能够接收到数据报。
基于UDP的Echo Server包括服务器和客户机两个部分，即服务端应用程
序和客户机应用程序。服务端应用程序创建一个socket，并绑定到某个“IP地
址：端口号”上，然后循环使用recvfrom（）接收数据（返回数据和客户机地
后循环使用sendto（）发送用户输入的数据到服务器，并接收服务器回送的数
据。当客户机输入空数据时，关闭socket并终止运行；当服务器接收到空数据
时，关闭socket并终止运行。其运行效果如图18-6所示。
图18-6　简单UDP程序：Echo Server
注意：读者可以在单机上同时运行服务端应用程序和客户机应用程序。
但建议在不同的机器上运行服务端应用程序和客户机应用程序。如果服务端
应用程序在其他机器上运行，请把代码中创建Socket对象时的服务器地
【例18.3】　简单UDP程序：Echo
Server。服务端应用程序
ChatServerUDP。
【例18.4】　简单UDP程序：Echo
Server。客户机应用程序
ChatClientUDP。
18.2.9　UDP程序：Quote Server
Quote Server实现Quote of the day（每日名言）功能：客户机发送一个
数据报到Quote服务器（相当于请求）；服务器接收来自客户机的数据报（请
求）；服务器从格言列表中读取一句名言，并作为数据报发送给客户机；客户
机接收Quote服务器的数据报（包含一句名言），并显示该名言。其运行结果
如图18-7所示。
图18-7　UDP程序：Quote Server
注意：读者可以在单机上同时运行服务端应用程序和客户机应用程序，
但建议在不同的计算机上运行服务端应用程序和客户机应用程序。
【例18.5】　UDP程序（QuoteServer.py）：实现Quote
of
the
day（每日名言）功能。服务端应用程序QuoteServer。
【例18.6】　UDP程序（QuoteClient.py）：实现Quote
of
the
day（每日名言）功能。客户机应用程序QuoteClient。
18.3　基于urllib的网络编程
urllib模块包含4个子模块，即urllib.request（打开和读取URL）、
urllib.parse（解析URL）、urllib.error（urllib.request引发的异常）和
urllib.robotparser（解析robots.txt文件）。
18.3.1　打开和读取URL网络资源
使用urllib.request模块中的urlopen（）函数可以打开URL，其语法形式
如下：
其中，url可以为字符串或Request对象；可选参数data是向服务器传送的数
据。对于HTTP/HTTPS协议，urlopen（）返回response对象（file-like的对
象），可以从中读取和输出内容。
【例18.7】　打开和读取URL网络资源示例。
18.3.2　创建Request对象
urllib.request模块中Request对象的构造函数如下：
其中，url为字符串；可选参数data（需要编码为utf-8）是向服务器传送的数
据；headers是字典，为传递的header数据。
Request对象request包含下列主要属性和方法。
request.full_url：Request对象request的URL。
request.host：主机和端口号。
request.data：向服务器传送的数据。
request.add_data（data）：添加向服务器传送的数据。
request.add_header（key，val）：添加向服务器传送的header。
